no_object,bb_actor
1,https://pressingmatter.nl/Bronbeek/Constituents/6564
1,https://pressingmatter.nl/Bronbeek/Constituents/6603
4,https://pressingmatter.nl/Bronbeek/Constituents/6659
8,https://pressingmatter.nl/Bronbeek/Constituents/6879
2,https://pressingmatter.nl/Bronbeek/Constituents/69
36,https://pressingmatter.nl/Bronbeek/Constituents/7085
1,https://pressingmatter.nl/Bronbeek/Constituents/71
2,https://pressingmatter.nl/Bronbeek/Constituents/7174
1,https://pressingmatter.nl/Bronbeek/Constituents/7295
1,https://pressingmatter.nl/Bronbeek/Constituents/7518
1,https://pressingmatter.nl/Bronbeek/Constituents/7544
141,https://pressingmatter.nl/Bronbeek/Constituents/7689
1,https://pressingmatter.nl/Bronbeek/Constituents/869
1,https://pressingmatter.nl/Bronbeek/Constituents/8713
9,https://pressingmatter.nl/Bronbeek/Constituents/920
20,https://pressingmatter.nl/Bronbeek/Constituents/9480
5,https://pressingmatter.nl/Bronbeek/Constituents/9669
20,https://pressingmatter.nl/Bronbeek/Constituents/9759
23,https://pressingmatter.nl/Bronbeek/Constituents/9882
3,https://pressingmatter.nl/Bronbeek/Constituents/9995
